nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 10:58:47 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 10:58:48 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 10:58:48 [model.py:1752] Using max model len 8192
INFO 05-30 10:58:48 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 10:58:48 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 10:58:48 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1181) INFO 05-30 10:58:54 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:44015 backend=nccl
(EngineCore pid=1181) INFO 05-30 10:58:55 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1181) INFO 05-30 10:58:55 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1181) INFO 05-30 10:58:56 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1181) INFO 05-30 10:58:56 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1181) INFO 05-30 10:58:56 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1181) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 476.76 GiB.
(EngineCore pid=1181) INFO 05-30 10:58:57 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1181) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.13it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.51it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.93it/s]
(EngineCore pid=1181) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  1.86it/s]
(EngineCore pid=1181) 
(EngineCore pid=1181) INFO 05-30 10:58:59 [default_loader.py:397] Loading weights took 1.63 seconds
(EngineCore pid=1181) INFO 05-30 10:59:00 [model_runner.py:295] Model loading took 7.64 GiB and 4.396870 seconds
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1181) INFO 05-30 10:59:03 [backends.py:1148] Dynamo bytecode transform time: 2.46 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.272 s
(EngineCore pid=1181) INFO 05-30 10:59:04 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:53] torch.compile took 4.01 s in total
(EngineCore pid=1181) INFO 05-30 10:59:04 [monitor.py:81] Initial profiling/warmup run took 0.12 s
(EngineCore pid=1181) INFO 05-30 10:59:06 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1181) INFO 05-30 10:59:06 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1181) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 16.30it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:02, 16.78it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 15.99it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.52it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.44it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 18.17it/s]Capturing CUDA graphs (PIECEWISE):  29%|██▉       | 15/51 [00:00<00:01, 18.96it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 18.83it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.11it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.96it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.34it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 21.77it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.19it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.85it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 25.04it/s]Capturing CUDA graphs (PIECEWISE):  86%|████████▋ | 44/51 [00:02<00:00, 25.37it/s]Capturing CUDA graphs (PIECEWISE):  94%|█████████▍| 48/51 [00:02<00:00, 26.99it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.19it/s]
(EngineCore pid=1181) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   9%|▊         | 3/35 [00:00<00:01, 22.09it/s]Capturing CUDA graphs (FULL):  17%|█▋        | 6/35 [00:00<00:01, 23.21it/s]Capturing CUDA graphs (FULL):  26%|██▌       | 9/35 [00:00<00:01, 21.52it/s]Capturing CUDA graphs (FULL):  34%|███▍      | 12/35 [00:00<00:01, 22.62it/s]Capturing CUDA graphs (FULL):  43%|████▎     | 15/35 [00:00<00:00, 23.33it/s]Capturing CUDA graphs (FULL):  51%|█████▏    | 18/35 [00:00<00:00, 24.69it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 26.14it/s]Capturing CUDA graphs (FULL):  69%|██████▊   | 24/35 [00:00<00:00, 25.89it/s]Capturing CUDA graphs (FULL):  80%|████████  | 28/35 [00:01<00:00, 28.11it/s]Capturing CUDA graphs (FULL):  91%|█████████▏| 32/35 [00:01<00:00, 29.92it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.75it/s]
(EngineCore pid=1181) INFO 05-30 10:59:10 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1181) INFO 05-30 10:59:18 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1181) INFO 05-30 10:59:18 [core.py:302] init engine (profile, create kv cache, warmup model) took 18.77 s (compilation: 4.01 s)
(EngineCore pid=1181) INFO 05-30 10:59:19 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v3_verification  (Solve then verify before final answer)
────────────────────────────────────────────────────────────
  v3_verification:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts:  24%|██▍       | 12/50 [00:44<02:09,  3.41s/it, est. speed input: 43.60 toks/s, output: 331.76 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:47<02:01,  3.27s/it, est. speed input: 44.15 toks/s, output: 351.63 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:48<01:38,  2.73s/it, est. speed input: 45.51 toks/s, output: 381.47 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:56<02:33,  4.39s/it, est. speed input: 41.46 toks/s, output: 365.64 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:58<01:55,  3.40s/it, est. speed input: 44.56 toks/s, output: 397.89 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:58<01:26,  2.62s/it, est. speed input: 46.65 toks/s, output: 431.63 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:03<01:39,  3.12s/it, est. speed input: 47.88 toks/s, output: 440.93 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:09<02:04,  4.01s/it, est. speed input: 46.52 toks/s, output: 440.33 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:09<01:27,  2.91s/it, est. speed input: 48.25 toks/s, output: 476.07 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:19<02:25,  5.02s/it, est. speed input: 44.16 toks/s, output: 453.69 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:25<02:26,  5.24s/it, est. speed input: 43.06 toks/s, output: 459.64 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:27<02:00,  4.46s/it, est. speed input: 44.67 toks/s, output: 482.25 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:35<02:22,  5.48s/it, est. speed input: 43.12 toks/s, output: 478.73 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:42<02:24,  5.78s/it, est. speed input: 42.09 toks/s, output: 484.10 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:55<03:11,  7.96s/it, est. speed input: 38.85 toks/s, output: 464.57 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [01:56<02:17,  5.99s/it, est. speed input: 41.35 toks/s, output: 494.17 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [01:57<00:17,  1.27s/it, est. speed input: 75.10 toks/s, output: 807.25 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [01:59<00:02,  1.47it/s, est. speed input: 113.40 toks/s, output: 1164.44 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:04<00:01,  1.05it/s, est. speed input: 111.39 toks/s, output: 1155.08 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:10<00:01,  1.44s/it, est. speed input: 107.24 toks/s, output: 1130.19 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:15<00:00,  1.82s/it, est. speed input: 104.86 toks/s, output: 1120.87 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:15<00:00,  1.82s/it, est. speed input: 104.86 toks/s, output: 1120.87 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:15<00:00,  2.71s/it, est. speed input: 104.86 toks/s, output: 1120.87 toks/s]
  v3_verification:  85%|████████▍ | 800/943 [38:00<06:48,  2.85s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 876.25it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:14<11:51, 14.52s/it, est. speed input: 10.54 toks/s, output: 45.13 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:16<05:42,  7.13s/it, est. speed input: 16.99 toks/s, output: 84.49 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:16<03:12,  4.09s/it, est. speed input: 23.65 toks/s, output: 126.75 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:24<04:02,  5.28s/it, est. speed input: 23.53 toks/s, output: 132.68 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:33<05:10,  6.91s/it, est. speed input: 20.86 toks/s, output: 135.60 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:36<04:00,  5.47s/it, est. speed input: 23.65 toks/s, output: 166.41 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:39<03:14,  4.52s/it, est. speed input: 25.99 toks/s, output: 195.81 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:40<02:24,  3.44s/it, est. speed input: 29.04 toks/s, output: 230.47 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:48<03:28,  5.09s/it, est. speed input: 27.04 toks/s, output: 228.26 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:50<02:34,  3.86s/it, est. speed input: 31.88 toks/s, output: 261.98 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [01:02<04:11,  6.45s/it, est. speed input: 28.26 toks/s, output: 247.50 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:03<03:07,  4.93s/it, est. speed input: 33.53 toks/s, output: 278.98 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:17<04:36,  7.48s/it, est. speed input: 30.21 toks/s, output: 266.69 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:20<03:49,  6.36s/it, est. speed input: 30.68 toks/s, output: 289.85 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:23<03:01,  5.19s/it, est. speed input: 33.23 toks/s, output: 316.66 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:24<02:17,  4.04s/it, est. speed input: 36.37 toks/s, output: 346.80 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:33<02:55,  5.33s/it, est. speed input: 35.02 toks/s, output: 350.72 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:42<03:31,  6.60s/it, est. speed input: 33.28 toks/s, output: 352.58 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:51<03:42,  7.19s/it, est. speed input: 32.28 toks/s, output: 359.57 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:58<03:33,  7.13s/it, est. speed input: 32.01 toks/s, output: 372.31 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [02:01<02:49,  5.85s/it, est. speed input: 32.87 toks/s, output: 397.34 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:01<00:55,  2.22s/it, est. speed input: 55.25 toks/s, output: 530.69 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:02<00:12,  1.27it/s, est. speed input: 83.80 toks/s, output: 829.14 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:07<00:06,  1.33it/s, est. speed input: 106.25 toks/s, output: 1022.24 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:16<00:11,  1.46s/it, est. speed input: 103.60 toks/s, output: 980.59 toks/s] [A
Processed prompts:  86%|████████▌ | 43/50 [02:24<00:14,  2.08s/it, est. speed input: 99.91 toks/s, output: 958.29 toks/s] [A
Processed prompts:  88%|████████▊ | 44/50 [02:30<00:15,  2.56s/it, est. speed input: 97.64 toks/s, output: 948.35 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:32<00:12,  2.53s/it, est. speed input: 97.67 toks/s, output: 960.37 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:34<00:09,  2.41s/it, est. speed input: 98.86 toks/s, output: 975.41 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:37<00:07,  2.49s/it, est. speed input: 98.36 toks/s, output: 984.10 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:38<00:04,  2.19s/it, est. speed input: 98.75 toks/s, output: 1002.56 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [02:39<00:01,  1.88s/it, est. speed input: 100.38 toks/s, output: 1022.54 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:39<00:00,  1.60s/it, est. speed input: 102.04 toks/s, output: 1043.12 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:39<00:00,  1.60s/it, est. speed input: 102.04 toks/s, output: 1043.12 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:39<00:00,  3.20s/it, est. speed input: 102.04 toks/s, output: 1043.12 toks/s]
  v3_verification:  90%|█████████ | 850/943 [40:40<04:35,  2.96s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 824.46it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:16<13:12, 16.17s/it, est. speed input: 7.67 toks/s, output: 42.98 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:32<12:52, 16.09s/it, est. speed input: 9.41 toks/s, output: 61.48 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:34<07:34,  9.68s/it, est. speed input: 12.99 toks/s, output: 97.35 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:34<04:39,  6.07s/it, est. speed input: 16.85 toks/s, output: 135.29 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:37<03:43,  4.98s/it, est. speed input: 19.75 toks/s, output: 163.33 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:38<02:36,  3.55s/it, est. speed input: 24.24 toks/s, output: 198.84 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:38<01:47,  2.51s/it, est. speed input: 28.14 toks/s, output: 235.70 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:50<03:50,  5.49s/it, est. speed input: 25.01 toks/s, output: 217.78 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:51<02:37,  3.85s/it, est. speed input: 35.58 toks/s, output: 253.91 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:56<02:48,  4.21s/it, est. speed input: 36.06 toks/s, output: 267.64 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:56<01:58,  3.04s/it, est. speed input: 39.60 toks/s, output: 302.12 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:02<02:27,  3.88s/it, est. speed input: 42.45 toks/s, output: 309.68 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:08<02:48,  4.57s/it, est. speed input: 41.52 toks/s, output: 317.11 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:18<03:46,  6.29s/it, est. speed input: 38.36 toks/s, output: 310.34 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:26<03:56,  6.75s/it, est. speed input: 37.04 toks/s, output: 316.54 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:31<03:26,  6.09s/it, est. speed input: 36.94 toks/s, output: 334.69 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:47<05:05,  9.25s/it, est. speed input: 32.77 toks/s, output: 316.54 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [02:00<05:29, 10.29s/it, est. speed input: 31.05 toks/s, output: 316.40 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [02:03<04:14,  8.20s/it, est. speed input: 33.48 toks/s, output: 340.97 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:04<01:23,  3.09s/it, est. speed input: 47.01 toks/s, output: 471.66 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [02:04<00:14,  1.07it/s, est. speed input: 85.13 toks/s, output: 829.69 toks/s][A
Processed prompts:  78%|███████▊  | 39/50 [02:09<00:10,  1.08it/s, est. speed input: 104.40 toks/s, output: 959.01 toks/s][A
Processed prompts:  80%|████████  | 40/50 [02:11<00:10,  1.04s/it, est. speed input: 104.13 toks/s, output: 963.05 toks/s][A
Processed prompts:  82%|████████▏ | 41/50 [02:13<00:09,  1.10s/it, est. speed input: 105.16 toks/s, output: 969.48 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [02:15<00:10,  1.26s/it, est. speed input: 105.11 toks/s, output: 982.78 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [02:22<00:11,  1.88s/it, est. speed input: 102.92 toks/s, output: 989.77 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [02:24<00:09,  1.85s/it, est. speed input: 103.10 toks/s, output: 1002.63 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [02:28<00:08,  2.19s/it, est. speed input: 107.24 toks/s, output: 1005.47 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [02:32<00:07,  2.57s/it, est. speed input: 110.73 toks/s, output: 1006.19 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [02:38<00:06,  3.44s/it, est. speed input: 116.59 toks/s, output: 992.00 toks/s] [A
Processed prompts:  98%|█████████▊| 49/50 [02:39<00:02,  2.99s/it, est. speed input: 116.31 toks/s, output: 1007.37 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:44<00:00,  3.27s/it, est. speed input: 116.19 toks/s, output: 1007.39 toks/s][A
Processed prompts: 100%|██████████| 50/50 [02:44<00:00,  3.27s/it, est. speed input: 116.19 toks/s, output: 1007.39 toks/s][AProcessed prompts: 100%|██████████| 50/50 [02:44<00:00,  3.28s/it, est. speed input: 116.19 toks/s, output: 1007.39 toks/s]
  v3_verification:  95%|█████████▌| 900/943 [43:24<02:11,  3.06s/it]
Rendering prompts:   0%|          | 0/43 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 43/43 [00:00<00:00, 1126.62it/s]

Processed prompts:   0%|          | 0/43 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/43 [00:16<11:37, 16.61s/it, est. speed input: 7.89 toks/s, output: 47.49 toks/s][A
Processed prompts:   5%|▍         | 2/43 [00:19<05:53,  8.63s/it, est. speed input: 13.49 toks/s, output: 86.92 toks/s][A
Processed prompts:   7%|▋         | 3/43 [00:21<03:48,  5.72s/it, est. speed input: 17.85 toks/s, output: 124.24 toks/s][A
Processed prompts:   9%|▉         | 4/43 [00:22<02:23,  3.69s/it, est. speed input: 23.79 toks/s, output: 167.21 toks/s][A
Processed prompts:  12%|█▏        | 5/43 [00:23<01:42,  2.69s/it, est. speed input: 30.21 toks/s, output: 206.59 toks/s][A
Processed prompts:  14%|█▍        | 6/43 [00:23<01:08,  1.84s/it, est. speed input: 36.36 toks/s, output: 250.80 toks/s][A
Processed prompts:  19%|█▊        | 8/43 [00:31<01:38,  2.80s/it, est. speed input: 41.84 toks/s, output: 269.03 toks/s][A
Processed prompts:  21%|██        | 9/43 [00:33<01:27,  2.57s/it, est. speed input: 43.69 toks/s, output: 297.76 toks/s][A
Processed prompts:  23%|██▎       | 10/43 [00:37<01:45,  3.20s/it, est. speed input: 42.02 toks/s, output: 302.88 toks/s][A
Processed prompts:  26%|██▌       | 11/43 [00:54<03:39,  6.86s/it, est. speed input: 32.04 toks/s, output: 252.79 toks/s][A
Processed prompts:  30%|███       | 13/43 [00:58<02:21,  4.70s/it, est. speed input: 35.43 toks/s, output: 313.85 toks/s][A
Processed prompts:  33%|███▎      | 14/43 [01:00<02:01,  4.18s/it, est. speed input: 37.66 toks/s, output: 340.76 toks/s][A
Processed prompts:  35%|███▍      | 15/43 [01:06<02:06,  4.52s/it, est. speed input: 38.51 toks/s, output: 351.89 toks/s][A
Processed prompts:  37%|███▋      | 16/43 [01:13<02:23,  5.31s/it, est. speed input: 43.64 toks/s, output: 354.95 toks/s][A
