nohup: ignoring input
Dataset  : data/private.jsonl
Questions: 943  (300 MCQ, 643 free-form)

Loading tokenizer for Qwen/Qwen3-4B-Thinking-2507...
Loading Qwen/Qwen3-4B-Thinking-2507 with vLLM (bfloat16)...
INFO 05-30 12:10:44 [utils.py:278] non-default args: {'trust_remote_code': True, 'dtype': 'bfloat16', 'max_model_len': 8192, 'gpu_memory_utilization': 0.9, 'disable_log_stats': True, 'model': 'Qwen/Qwen3-4B-Thinking-2507'}
INFO 05-30 12:10:44 [model.py:617] Resolved architecture: Qwen3ForCausalLM
INFO 05-30 12:10:44 [model.py:1752] Using max model len 8192
INFO 05-30 12:10:44 [scheduler.py:239] Chunked prefill is enabled with max_num_batched_tokens=8192.
INFO 05-30 12:10:44 [vllm.py:977] Asynchronous scheduling is enabled.
INFO 05-30 12:10:44 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
(EngineCore pid=1690) INFO 05-30 12:10:50 [core.py:112] Initializing a V1 LLM engine (v0.22.0) with config: model='Qwen/Qwen3-4B-Thinking-2507', speculative_config=None, tokenizer='Qwen/Qwen3-4B-Thinking-2507', skip_tokenizer_init=False, tokenizer_mode=auto, revision=None, tokenizer_revision=None, trust_remote_code=True, dtype=torch.bfloat16, max_seq_len=8192, download_dir=None, load_format=auto, tensor_parallel_size=1, pipeline_parallel_size=1, data_parallel_size=1, decode_context_parallel_size=1, dcp_comm_backend=ag_rs, disable_custom_all_reduce=False, quantization=None, quantization_config=None, enforce_eager=False, enable_return_routed_experts=False, kv_cache_dtype=auto, device_config=cuda, structured_outputs_config=StructuredOutputsConfig(backend='auto', disable_any_whitespace=False, disable_additional_properties=False, reasoning_parser='', reasoning_parser_plugin='', enable_in_reasoning=False), observability_config=ObservabilityConfig(show_hidden_metrics_for_version=None, otlp_traces_endpoint=None, collect_detailed_traces=None, kv_cache_metrics=False, kv_cache_metrics_sample=0.01, cudagraph_metrics=False, enable_layerwise_nvtx_tracing=False, enable_mfu_metrics=False, enable_mm_processor_stats=False, enable_logging_iteration_details=False), seed=0, served_model_name=Qwen/Qwen3-4B-Thinking-2507, enable_prefix_caching=True, enable_chunked_prefill=True, pooler_config=None, compilation_config={'mode': <CompilationMode.VLLM_COMPILE: 3>, 'debug_dump_path': None, 'cache_dir': '', 'compile_cache_save_format': 'binary', 'backend': 'inductor', 'custom_ops': ['none'], 'ir_enable_torch_wrap': True, 'splitting_ops': ['vllm::unified_attention_with_output', 'vllm::unified_mla_attention_with_output', 'vllm::mamba_mixer2', 'vllm::mamba_mixer', 'vllm::short_conv', 'vllm::linear_attention', 'vllm::plamo2_mamba_mixer', 'vllm::qwen_gdn_attention_core', 'vllm::gdn_attention_core_xpu', 'vllm::olmo_hybrid_gdn_full_forward', 'vllm::kda_attention', 'vllm::sparse_attn_indexer', 'vllm::rocm_aiter_sparse_attn_indexer', 'vllm::deepseek_v4_attention', 'vllm::unified_kv_cache_update', 'vllm::unified_mla_kv_cache_update'], 'compile_mm_encoder': False, 'cudagraph_mm_encoder': False, 'encoder_cudagraph_token_budgets': [], 'encoder_cudagraph_max_vision_items_per_batch': 0, 'encoder_cudagraph_max_frames_per_batch': None, 'compile_sizes': [], 'compile_ranges_endpoints': [8192], 'inductor_compile_config': {'enable_auto_functionalized_v2': False, 'size_asserts': False, 'alignment_asserts': False, 'scalar_asserts': False, 'combo_kernels': True, 'benchmark_combo_kernel': True}, 'inductor_passes': {}, 'cudagraph_mode': <CUDAGraphMode.FULL_AND_PIECEWISE: (2, 1)>, 'cudagraph_num_of_warmups': 1, 'cudagraph_capture_sizes': [1, 2, 4, 8, 16, 24, 32, 40, 48, 56, 64, 72, 80, 88, 96, 104, 112, 120, 128, 136, 144, 152, 160, 168, 176, 184, 192, 200, 208, 216, 224, 232, 240, 248, 256, 272, 288, 304, 320, 336, 352, 368, 384, 400, 416, 432, 448, 464, 480, 496, 512], 'cudagraph_copy_inputs': False, 'cudagraph_specialize_lora': True, 'use_inductor_graph_partition': False, 'pass_config': {'fuse_norm_quant': False, 'fuse_act_quant': False, 'fuse_attn_quant': False, 'enable_sp': False, 'fuse_gemm_comms': False, 'fuse_allreduce_rms': False, 'fuse_rope_kvcache_cat_mla': False, 'fuse_act_padding': False}, 'max_cudagraph_capture_size': 512, 'dynamic_shapes_config': {'type': <DynamicShapesType.BACKED: 'backed'>, 'evaluate_guards': False, 'assume_32_bit_indexing': False}, 'local_cache_dir': None, 'fast_moe_cold_start': False, 'static_all_moe_layers': []}, kernel_config=KernelConfig(ir_op_priority=IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native']), enable_flashinfer_autotune=True, moe_backend='auto', linear_backend='auto')
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1422] world_size=1 rank=0 local_rank=0 distributed_init_method=tcp://10.39.28.119:48417 backend=nccl
(EngineCore pid=1690) INFO 05-30 12:10:51 [parallel_state.py:1735] rank 0 in world size 1 is assigned as DP rank 0, PP rank 0, PCP rank 0, TP rank 0, EP rank N/A, EPLB rank N/A
(EngineCore pid=1690) INFO 05-30 12:10:51 [gpu_worker.py:289] Using V2 Model Runner
(EngineCore pid=1690) INFO 05-30 12:10:52 [model_runner.py:274] Loading model from scratch...
(EngineCore pid=1690) INFO 05-30 12:10:52 [cuda.py:378] Using FLASH_ATTN attention backend out of potential backends: ['FLASH_ATTN', 'FLASHINFER', 'TRITON_ATTN', 'FLEX_ATTENTION'].
(EngineCore pid=1690) INFO 05-30 12:10:52 [flash_attn.py:636] Using FlashAttention version 2
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.cudart module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.runtime module instead.
(EngineCore pid=1690) <frozen importlib._bootstrap_external>:1325: FutureWarning: The cuda.nvrtc module is deprecated and will be removed in a future release, please switch to use the cuda.bindings.nvrtc module instead.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:922] Filesystem type for checkpoints: OVERLAY. Checkpoint size: 7.49 GiB. Available RAM: 459.40 GiB.
(EngineCore pid=1690) INFO 05-30 12:10:54 [weight_utils.py:945] Auto-prefetch is disabled because the filesystem (OVERLAY) is not a recognized network FS (NFS/Lustre). If you want to force prefetching, start vLLM with --safetensors-load-strategy=prefetch.
(EngineCore pid=1690) Loading safetensors checkpoint shards:   0% Completed | 0/3 [00:00<?, ?it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  33% Completed | 1/3 [00:00<00:00,  2.09it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards:  67% Completed | 2/3 [00:01<00:00,  1.79it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.64it/s]
(EngineCore pid=1690) Loading safetensors checkpoint shards: 100% Completed | 3/3 [00:01<00:00,  2.38it/s]
(EngineCore pid=1690) 
(EngineCore pid=1690) INFO 05-30 12:10:55 [default_loader.py:397] Loading weights took 1.27 seconds
(EngineCore pid=1690) INFO 05-30 12:10:55 [model_runner.py:295] Model loading took 7.64 GiB and 4.071213 seconds
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1089] Using cache directory: /tmp/xdg-cache/vllm/torch_compile_cache/c882c57973/rank_0_0/backbone for vLLM's torch.compile
(EngineCore pid=1690) INFO 05-30 12:10:58 [backends.py:1148] Dynamo bytecode transform time: 2.44 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [backends.py:292] Directly load the compiled graph(s) for compile range (1, 8192) from the cache, took 1.284 s
(EngineCore pid=1690) INFO 05-30 12:11:00 [decorators.py:311] Directly load AOT compilation from path /tmp/xdg-cache/vllm/torch_compile_cache/torch_aot_compile/7f1a653b1f23d4681e03d4f735936c686f0b3f25c6853c48284b1224a8d12665/rank_0_0/model
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:53] torch.compile took 4.00 s in total
(EngineCore pid=1690) INFO 05-30 12:11:00 [monitor.py:81] Initial profiling/warmup run took 0.11 s
(EngineCore pid=1690) INFO 05-30 12:11:01 [gpu_worker.py:466] Available KV cache memory: 12.93 GiB
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1733] GPU KV cache size: 94,128 tokens
(EngineCore pid=1690) INFO 05-30 12:11:01 [kv_cache_utils.py:1734] Maximum concurrency for 8,192 tokens per request: 11.49x
(EngineCore pid=1690) Capturing CUDA graphs (PIECEWISE):   0%|          | 0/51 [00:00<?, ?it/s]Capturing CUDA graphs (PIECEWISE):   4%|▍         | 2/51 [00:00<00:03, 13.61it/s]Capturing CUDA graphs (PIECEWISE):   8%|▊         | 4/51 [00:00<00:03, 15.42it/s]Capturing CUDA graphs (PIECEWISE):  12%|█▏        | 6/51 [00:00<00:02, 16.11it/s]Capturing CUDA graphs (PIECEWISE):  16%|█▌        | 8/51 [00:00<00:02, 16.55it/s]Capturing CUDA graphs (PIECEWISE):  20%|█▉        | 10/51 [00:00<00:02, 17.37it/s]Capturing CUDA graphs (PIECEWISE):  24%|██▎       | 12/51 [00:00<00:02, 17.28it/s]Capturing CUDA graphs (PIECEWISE):  27%|██▋       | 14/51 [00:00<00:02, 18.07it/s]Capturing CUDA graphs (PIECEWISE):  33%|███▎      | 17/51 [00:00<00:01, 19.15it/s]Capturing CUDA graphs (PIECEWISE):  39%|███▉      | 20/51 [00:01<00:01, 20.42it/s]Capturing CUDA graphs (PIECEWISE):  45%|████▌     | 23/51 [00:01<00:01, 20.95it/s]Capturing CUDA graphs (PIECEWISE):  51%|█████     | 26/51 [00:01<00:01, 20.92it/s]Capturing CUDA graphs (PIECEWISE):  57%|█████▋    | 29/51 [00:01<00:01, 21.67it/s]Capturing CUDA graphs (PIECEWISE):  63%|██████▎   | 32/51 [00:01<00:00, 22.25it/s]Capturing CUDA graphs (PIECEWISE):  69%|██████▊   | 35/51 [00:01<00:00, 23.54it/s]Capturing CUDA graphs (PIECEWISE):  75%|███████▍  | 38/51 [00:01<00:00, 23.21it/s]Capturing CUDA graphs (PIECEWISE):  80%|████████  | 41/51 [00:01<00:00, 24.42it/s]Capturing CUDA graphs (PIECEWISE):  88%|████████▊ | 45/51 [00:02<00:00, 26.19it/s]Capturing CUDA graphs (PIECEWISE):  96%|█████████▌| 49/51 [00:02<00:00, 27.40it/s]Capturing CUDA graphs (PIECEWISE): 100%|██████████| 51/51 [00:02<00:00, 22.05it/s]
(EngineCore pid=1690) Capturing CUDA graphs (FULL):   0%|          | 0/35 [00:00<?, ?it/s]Capturing CUDA graphs (FULL):   6%|▌         | 2/35 [00:00<00:01, 19.50it/s]Capturing CUDA graphs (FULL):  14%|█▍        | 5/35 [00:00<00:01, 21.81it/s]Capturing CUDA graphs (FULL):  23%|██▎       | 8/35 [00:00<00:01, 22.48it/s]Capturing CUDA graphs (FULL):  31%|███▏      | 11/35 [00:00<00:01, 23.10it/s]Capturing CUDA graphs (FULL):  40%|████      | 14/35 [00:00<00:00, 23.62it/s]Capturing CUDA graphs (FULL):  49%|████▊     | 17/35 [00:00<00:00, 23.46it/s]Capturing CUDA graphs (FULL):  60%|██████    | 21/35 [00:00<00:00, 25.77it/s]Capturing CUDA graphs (FULL):  71%|███████▏  | 25/35 [00:01<00:00, 27.38it/s]Capturing CUDA graphs (FULL):  83%|████████▎ | 29/35 [00:01<00:00, 28.89it/s]Capturing CUDA graphs (FULL):  94%|█████████▍| 33/35 [00:01<00:00, 29.95it/s]Capturing CUDA graphs (FULL): 100%|██████████| 35/35 [00:01<00:00, 26.80it/s]
(EngineCore pid=1690) INFO 05-30 12:11:05 [model_runner.py:661] Graph capturing finished in 4 secs, took 0.57 GiB
(EngineCore pid=1690) INFO 05-30 12:11:06 [jit_monitor.py:54] Kernel JIT monitor activated — Triton JIT compilations during inference will be logged as warnings.
(EngineCore pid=1690) INFO 05-30 12:11:06 [core.py:302] init engine (profile, create kv cache, warmup model) took 10.28 s (compilation: 4.00 s)
(EngineCore pid=1690) INFO 05-30 12:11:06 [kernel.py:270] Final IR op priority after setting platform defaults: IrOpPriorityConfig(rms_norm=['native'], fused_add_rms_norm=['native'])
Model loaded.


────────────────────────────────────────────────────────────
  Variant : v2_fewshot  (2 worked examples in user turn)
────────────────────────────────────────────────────────────
  v2_fewshot:   0%|          | 0/943 [00:00<?, ?it/s]
Processed prompts: 100%|██████████| 50/50 [05:22<00:00,  8.52s/it, est. speed input: 81.48 toks/s, output: 693.97 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:22<00:00,  6.46s/it, est. speed input: 81.48 toks/s, output: 693.97 toks/s]
  v2_fewshot:  64%|██████▎   | 600/943 [57:54<35:18,  6.18s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 686.87it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:23<19:17, 23.62s/it, est. speed input: 16.00 toks/s, output: 43.01 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:24<08:17, 10.37s/it, est. speed input: 28.49 toks/s, output: 83.85 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:27<05:26,  6.94s/it, est. speed input: 39.82 toks/s, output: 117.25 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:28<03:26,  4.48s/it, est. speed input: 50.65 toks/s, output: 156.22 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:37<04:30,  6.01s/it, est. speed input: 48.49 toks/s, output: 159.59 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:37<03:04,  4.18s/it, est. speed input: 57.42 toks/s, output: 196.98 toks/s][A
Processed prompts:  14%|█▍        | 7/50 [00:45<03:55,  5.48s/it, est. speed input: 54.85 toks/s, output: 200.61 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:46<02:49,  4.04s/it, est. speed input: 60.93 toks/s, output: 235.03 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:50<02:36,  3.83s/it, est. speed input: 66.15 toks/s, output: 257.38 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:54<02:38,  3.96s/it, est. speed input: 67.51 toks/s, output: 274.82 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:58<02:36,  4.02s/it, est. speed input: 68.85 toks/s, output: 292.54 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [01:06<03:20,  5.28s/it, est. speed input: 66.17 toks/s, output: 293.04 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [01:10<02:53,  4.68s/it, est. speed input: 67.85 toks/s, output: 315.25 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [01:11<02:18,  3.86s/it, est. speed input: 70.72 toks/s, output: 342.56 toks/s][A
Processed prompts:  30%|███       | 15/50 [01:14<02:03,  3.54s/it, est. speed input: 73.05 toks/s, output: 365.25 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:17<01:49,  3.23s/it, est. speed input: 75.49 toks/s, output: 388.66 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:17<01:17,  2.35s/it, est. speed input: 80.46 toks/s, output: 422.26 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:24<02:00,  3.77s/it, est. speed input: 77.84 toks/s, output: 421.56 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:29<02:04,  4.02s/it, est. speed input: 83.10 toks/s, output: 434.19 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:46<04:02,  8.09s/it, est. speed input: 72.51 toks/s, output: 396.66 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:48<03:02,  6.30s/it, est. speed input: 76.46 toks/s, output: 422.60 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:52<02:32,  5.46s/it, est. speed input: 78.34 toks/s, output: 443.13 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [02:04<03:20,  7.41s/it, est. speed input: 73.75 toks/s, output: 433.79 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [02:07<02:42,  6.25s/it, est. speed input: 74.35 toks/s, output: 454.93 toks/s][A
Processed prompts:  50%|█████     | 25/50 [02:13<02:27,  5.91s/it, est. speed input: 74.66 toks/s, output: 470.39 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [02:14<01:50,  4.58s/it, est. speed input: 80.70 toks/s, output: 498.11 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:29<03:00,  7.83s/it, est. speed input: 75.87 toks/s, output: 479.48 toks/s][A
Processed prompts:  56%|█████▌    | 28/50 [03:07<06:08, 16.74s/it, est. speed input: 63.54 toks/s, output: 415.29 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [03:18<05:12, 14.87s/it, est. speed input: 62.52 toks/s, output: 424.94 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:25<04:14, 12.75s/it, est. speed input: 62.57 toks/s, output: 440.59 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:27<03:00,  9.49s/it, est. speed input: 63.72 toks/s, output: 468.24 toks/s][A
Processed prompts:  64%|██████▍   | 32/50 [03:36<02:46,  9.23s/it, est. speed input: 63.57 toks/s, output: 481.24 toks/s][A
Processed prompts:  66%|██████▌   | 33/50 [03:43<02:24,  8.51s/it, est. speed input: 64.15 toks/s, output: 490.57 toks/s][A
Processed prompts:  68%|██████▊   | 34/50 [03:43<01:38,  6.14s/it, est. speed input: 66.54 toks/s, output: 520.81 toks/s][A
Processed prompts:  70%|███████   | 35/50 [03:47<01:22,  5.47s/it, est. speed input: 69.78 toks/s, output: 543.34 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:02<00:14,  2.43s/it, est. speed input: 86.01 toks/s, output: 776.32 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:06<00:13,  2.64s/it, est. speed input: 86.39 toks/s, output: 784.42 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:35<00:24,  6.24s/it, est. speed input: 78.81 toks/s, output: 720.39 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:52<00:24,  8.01s/it, est. speed input: 75.59 toks/s, output: 703.04 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [05:07<00:18,  9.32s/it, est. speed input: 73.92 toks/s, output: 692.35 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [05:12<00:08,  8.34s/it, est. speed input: 75.39 toks/s, output: 704.74 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:15<00:00,  7.12s/it, est. speed input: 76.00 toks/s, output: 720.57 toks/s][A
Processed prompts: 100%|██████████| 50/50 [05:15<00:00,  7.12s/it, est. speed input: 76.00 toks/s, output: 720.57 toks/s][AProcessed prompts: 100%|██████████| 50/50 [05:15<00:00,  6.31s/it, est. speed input: 76.00 toks/s, output: 720.57 toks/s]
  v2_fewshot:  69%|██████▉   | 650/943 [1:03:10<30:21,  6.22s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 937.84it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:15<12:56, 15.85s/it, est. speed input: 21.96 toks/s, output: 44.49 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:23<08:59, 11.23s/it, est. speed input: 28.80 toks/s, output: 72.15 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:24<04:59,  6.37s/it, est. speed input: 42.10 toks/s, output: 112.93 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:13,  4.22s/it, est. speed input: 54.08 toks/s, output: 151.20 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:25<02:06,  2.81s/it, est. speed input: 68.87 toks/s, output: 191.54 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:29<02:17,  3.12s/it, est. speed input: 73.20 toks/s, output: 208.81 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:32<01:33,  2.23s/it, est. speed input: 89.61 toks/s, output: 271.14 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:35<01:46,  2.60s/it, est. speed input: 89.61 toks/s, output: 283.95 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:39<01:53,  2.83s/it, est. speed input: 95.57 toks/s, output: 299.20 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:40<01:31,  2.34s/it, est. speed input: 101.44 toks/s, output: 331.20 toks/s][A
Processed prompts:  24%|██▍       | 12/50 [00:43<01:35,  2.50s/it, est. speed input: 105.78 toks/s, output: 348.47 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:46<01:45,  2.84s/it, est. speed input: 107.93 toks/s, output: 360.42 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:48<01:34,  2.64s/it, est. speed input: 110.42 toks/s, output: 383.57 toks/s][A
Processed prompts:  30%|███       | 15/50 [00:53<01:51,  3.19s/it, est. speed input: 108.01 toks/s, output: 389.82 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [00:54<01:32,  2.71s/it, est. speed input: 112.30 toks/s, output: 416.97 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [00:57<01:23,  2.52s/it, est. speed input: 119.06 toks/s, output: 439.95 toks/s][A
Processed prompts:  36%|███▌      | 18/50 [01:00<01:32,  2.88s/it, est. speed input: 119.32 toks/s, output: 450.89 toks/s][A
Processed prompts:  38%|███▊      | 19/50 [01:02<01:17,  2.49s/it, est. speed input: 122.39 toks/s, output: 477.21 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:06<01:29,  3.00s/it, est. speed input: 129.16 toks/s, output: 484.45 toks/s][A
Processed prompts:  42%|████▏     | 21/50 [01:19<02:54,  6.01s/it, est. speed input: 115.62 toks/s, output: 441.04 toks/s][A
Processed prompts:  44%|████▍     | 22/50 [01:29<03:23,  7.28s/it, est. speed input: 107.96 toks/s, output: 426.41 toks/s][A
Processed prompts:  46%|████▌     | 23/50 [01:32<02:37,  5.84s/it, est. speed input: 108.52 toks/s, output: 450.33 toks/s][A
Processed prompts:  48%|████▊     | 24/50 [01:34<02:04,  4.77s/it, est. speed input: 110.61 toks/s, output: 474.68 toks/s][A
Processed prompts:  50%|█████     | 25/50 [01:41<02:12,  5.30s/it, est. speed input: 107.34 toks/s, output: 478.98 toks/s][A
Processed prompts:  52%|█████▏    | 26/50 [01:44<01:53,  4.75s/it, est. speed input: 109.87 toks/s, output: 497.80 toks/s][A
Processed prompts:  54%|█████▍    | 27/50 [02:05<03:39,  9.57s/it, est. speed input: 96.59 toks/s, output: 449.26 toks/s] [A
Processed prompts:  56%|█████▌    | 28/50 [02:26<04:43, 12.89s/it, est. speed input: 87.68 toks/s, output: 419.11 toks/s][A
Processed prompts:  58%|█████▊    | 29/50 [02:43<04:58, 14.19s/it, est. speed input: 81.72 toks/s, output: 407.71 toks/s][A
Processed prompts:  60%|██████    | 30/50 [03:35<08:31, 25.59s/it, est. speed input: 67.51 toks/s, output: 341.40 toks/s][A
Processed prompts:  62%|██████▏   | 31/50 [03:41<06:14, 19.72s/it, est. speed input: 68.33 toks/s, output: 364.49 toks/s][A
Processed prompts:  72%|███████▏  | 36/50 [03:41<01:28,  6.32s/it, est. speed input: 80.22 toks/s, output: 525.58 toks/s][A
Processed prompts:  84%|████████▍ | 42/50 [03:47<00:27,  3.39s/it, est. speed input: 91.93 toks/s, output: 702.57 toks/s][A
Processed prompts:  86%|████████▌ | 43/50 [04:00<00:32,  4.58s/it, est. speed input: 88.50 toks/s, output: 691.94 toks/s][A
Processed prompts:  88%|████████▊ | 44/50 [04:06<00:27,  4.64s/it, est. speed input: 88.03 toks/s, output: 706.10 toks/s][A
Processed prompts:  90%|█████████ | 45/50 [04:10<00:23,  4.64s/it, est. speed input: 87.89 toks/s, output: 710.24 toks/s][A
Processed prompts:  92%|█████████▏| 46/50 [04:20<00:22,  5.57s/it, est. speed input: 86.59 toks/s, output: 711.92 toks/s][A
Processed prompts:  94%|█████████▍| 47/50 [04:29<00:18,  6.32s/it, est. speed input: 85.41 toks/s, output: 712.28 toks/s][A
Processed prompts:  96%|█████████▌| 48/50 [04:33<00:11,  5.75s/it, est. speed input: 85.73 toks/s, output: 728.39 toks/s][A
Processed prompts:  98%|█████████▊| 49/50 [04:44<00:07,  7.09s/it, est. speed input: 83.56 toks/s, output: 725.16 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:44<00:00,  5.31s/it, est. speed input: 85.23 toks/s, output: 748.22 toks/s][A
Processed prompts: 100%|██████████| 50/50 [04:44<00:00,  5.31s/it, est. speed input: 85.23 toks/s, output: 748.22 toks/s][AProcessed prompts: 100%|██████████| 50/50 [04:44<00:00,  5.69s/it, est. speed input: 85.23 toks/s, output: 748.22 toks/s]
  v2_fewshot:  74%|███████▍  | 700/943 [1:07:54<24:32,  6.06s/it]
Rendering prompts:   0%|          | 0/50 [00:00<?, ?it/s][ARendering prompts: 100%|██████████| 50/50 [00:00<00:00, 869.56it/s]

Processed prompts:   0%|          | 0/50 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s][A
Processed prompts:   2%|▏         | 1/50 [00:19<16:12, 19.85s/it, est. speed input: 16.63 toks/s, output: 43.63 toks/s][A
Processed prompts:   4%|▍         | 2/50 [00:21<07:16,  9.09s/it, est. speed input: 32.09 toks/s, output: 83.74 toks/s][A
Processed prompts:   6%|▌         | 3/50 [00:23<04:43,  6.04s/it, est. speed input: 44.62 toks/s, output: 117.99 toks/s][A
Processed prompts:   8%|▊         | 4/50 [00:25<03:20,  4.36s/it, est. speed input: 56.37 toks/s, output: 152.09 toks/s][A
Processed prompts:  10%|█         | 5/50 [00:29<03:12,  4.27s/it, est. speed input: 59.57 toks/s, output: 172.64 toks/s][A
Processed prompts:  12%|█▏        | 6/50 [00:29<02:07,  2.90s/it, est. speed input: 72.51 toks/s, output: 212.67 toks/s][A
Processed prompts:  16%|█▌        | 8/50 [00:32<01:31,  2.17s/it, est. speed input: 88.09 toks/s, output: 273.38 toks/s][A
Processed prompts:  18%|█▊        | 9/50 [00:33<01:12,  1.77s/it, est. speed input: 97.66 toks/s, output: 309.12 toks/s][A
Processed prompts:  20%|██        | 10/50 [00:33<00:57,  1.44s/it, est. speed input: 106.56 toks/s, output: 345.02 toks/s][A
Processed prompts:  22%|██▏       | 11/50 [00:42<02:18,  3.55s/it, est. speed input: 92.29 toks/s, output: 312.42 toks/s] [A
Processed prompts:  24%|██▍       | 12/50 [00:43<01:39,  2.61s/it, est. speed input: 106.09 toks/s, output: 350.44 toks/s][A
Processed prompts:  26%|██▌       | 13/50 [00:46<01:43,  2.81s/it, est. speed input: 106.68 toks/s, output: 364.82 toks/s][A
Processed prompts:  28%|██▊       | 14/50 [00:54<02:35,  4.32s/it, est. speed input: 98.32 toks/s, output: 349.88 toks/s] [A
Processed prompts:  30%|███       | 15/50 [00:57<02:13,  3.81s/it, est. speed input: 103.71 toks/s, output: 372.25 toks/s][A
Processed prompts:  32%|███▏      | 16/50 [01:03<02:35,  4.58s/it, est. speed input: 100.61 toks/s, output: 372.05 toks/s][A
Processed prompts:  34%|███▍      | 17/50 [01:07<02:29,  4.53s/it, est. speed input: 99.30 toks/s, output: 385.07 toks/s] [A
Processed prompts:  36%|███▌      | 18/50 [01:09<01:56,  3.64s/it, est. speed input: 105.46 toks/s, output: 413.32 toks/s][A
Processed prompts:  40%|████      | 20/50 [01:09<01:02,  2.09s/it, est. speed input: 115.42 toks/s, output: 483.69 toks/s][A
